-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:32:1-90
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:27:5-74
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:32:68-87
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:32:18-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:33:1-82
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:24:5-66
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:33:60-79
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:33:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:34:1-97
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:35:5-81
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:34:75-94
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:34:18-74
uses-permission#android.permission.READ_SMS
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:35:1-83
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:39:5-67
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:35:61-80
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:35:18-60
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:36:1-100
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:38:5-84
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:30:5-84
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:36:78-97
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:36:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:37:1-104
REJECTED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:20:5-88
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:37:82-101
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:37:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:38:1-110
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:16:5-94
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:38:88-107
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:38:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:39:1-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:15:5-98
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:39:92-111
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:39:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:40:1-97
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:34:5-81
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:23:5-81
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:40:75-94
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:40:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:41:1-99
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:35:5-83
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:24:5-83
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:41:77-96
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:41:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:42:1-99
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:39:5-83
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:33:5-83
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:42:77-96
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:42:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:43:1-102
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:32:5-86
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:19:5-86
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:43:80-99
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:43:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:44:1-103
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:33:5-87
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:20:5-87
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:44:81-100
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:44:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:45:1-104
REJECTED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:36:5-88
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:27:5-88
	tools:node
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:45:82-101
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:45:18-81
uses-feature#0x00020000
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:50:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/605514d063ec19828d305d80bd168b53/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/605514d063ec19828d305d80bd168b53/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/30d6ce0afcc9448f79ee34597391af1d/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/30d6ce0afcc9448f79ee34597391af1d/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:50:17-49
	android:required
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:50:50-74
uses-feature#android.software.leanback
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:51:3-85
	android:required
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:51:58-82
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:51:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:52:3-88
	android:required
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:52:61-85
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:52:17-60
application
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:54:3-306:17
MERGED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:12:5-17:19
MERGED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:12:5-17:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb52cce9dfe5ee29f117c20740c728e9/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb52cce9dfe5ee29f117c20740c728e9/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/882508f946b87f1f3bd4bb30f291d75f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/882508f946b87f1f3bd4bb30f291d75f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2465c234bc58b0362084b71508b7a5e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2465c234bc58b0362084b71508b7a5e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:22:5-37:19
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:49:5-106:19
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:49:5-106:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/27e6eee40e3153d01333e475027aa532/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/27e6eee40e3153d01333e475027aa532/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4670989176fc9fdcb4377f5669cb0c46/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4670989176fc9fdcb4377f5669cb0c46/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/afab06bf2037d1686924ef92698ad8e5/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/afab06bf2037d1686924ef92698ad8e5/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5ff4199f86f4ddf16689db6082885f22/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5ff4199f86f4ddf16689db6082885f22/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/08891a9cd094b90624f66bde61c6c3db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/08891a9cd094b90624f66bde61c6c3db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b505c4d24a6b23692db500596119616b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b505c4d24a6b23692db500596119616b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/81e82c164c95ad931c080280805a5254/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/81e82c164c95ad931c080280805a5254/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2c53af43f14f422dbefeb628795306cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2c53af43f14f422dbefeb628795306cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/98ca6c3e190ed517622472fe7a7e4e9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/98ca6c3e190ed517622472fe7a7e4e9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f888a9b4f67b305e9c07501501da83ec/AndroidManifest.xml:22:5-20
